Discrete,Usage,RangeMin,Color
,,0.1,#0000ff
,,0.2,#0036fc
,,0.3,#0069fc
,,0.4,#009efa
,,0.5,#00D0f9
,,0.6,#ffc273
,,0.7,#ff9e57
,,0.8,#ff7338
,,0.9,#ff3d1c
,,1,#ff0000
,,1.1,#ff00ff
,,1.25,
,cu_mg_lagrange_multiplier_att,-99,#cccccc
,,-1,#ff0000
,,-0.9,#ff3d1c
,,-0.8,#ff7338
,,-0.7,#ff9e57
,,-0.6,#ffc273
,,-0.5,#00D0f9
,,-0.4,#009efa
,,-0.3,#0069fc
,,-0.2,#0036fc
,,-0.1,#0000ff
,,0,#cc00cc
,,0.1,#0000ff
,,0.2,#0036fc
,,0.3,#0069fc
,,0.4,#009efa
,,0.5,#00D0f9
,,0.6,#ffc273
,,0.7,#ff9e57
,,0.8,#ff7338
,,0.9,#ff3d1c
,,1,#ff0000
,,1.1,
,cu_mg_true_avgdist_att,-99,#cccccc
,,0,#cccccc
,,25,#ccffcc
,,50,#cfff9e
,,100,#e0ff87
,,150,#fcff70
,,200,#ffdb5c
,,250,#ffa845
,,300,#ff6b2e
,,350,#ff2117
,,400,#ff0033
,,450,
,cu_mg_true_dist_att,-99,#cccccc
,,0,#cccccc
,,25,#ccffcc
,,50,#cfff9e
,,100,#e0ff87
,,150,#fcff70
,,200,#ffdb5c
,,250,#ffa845
,,300,#ff6b2e
,,350,#ff2117
,,400,#ff0033
,,450,
,cu_lg_avgdist_att,-99,#cccccc
,,0,#cccccc
,,25,#ccffcc
,,50,#cfff9e
,,100,#e0ff87
,,150,#fcff70
,,200,#ffdb5c
,,250,#ffa845
,,300,#ff6b2e
,,350,#ff2117
,,400,#ff0033
,,450,
,cu_lg_block_variance_att,-99,#cccccc
,,-1,#ff0000
,,-0.9,#ff3d1c
,,-0.8,#ff7338
,,-0.7,#ff9e57
,,-0.6,#ffc273
,,-0.5,#00D0f9
,,-0.4,#009efa
,,-0.3,#0069fc
,,-0.2,#0036fc
,,-0.1,#0000ff
,,0,#cc00cc
,,0.1,#0000ff
,,0.2,#0036fc
,,0.3,#0069fc
,,0.4,#009efa
,,0.5,#00D0f9
,,0.6,#ffc273
,,0.7,#ff9e57
,,0.8,#ff7338
,,0.9,#ff3d1c
,,1,#ff0000
,,1.1,
,cu_lg_conditional_bias_slope_att,-99,#cccccc
,,0,#cc00cc
,,0.1,#0000ff
,,0.2,#0036fc
,,0.3,#0069fc
,,0.4,#009efa
,,0.5,#00D0f9
,,0.6,#ffc273
,,0.7,#ff9e57
,,0.8,#ff7338
,,0.9,#ff3d1c
,,1,#ff0000
,,1.1,
,cu_lg_dist_att,-99,#cccccc
,,0,#cccccc
,,25,#ccffcc
,,50,#cfff9e
,,100,#e0ff87
,,150,#fcff70
,,200,#ffdb5c
,,250,#ffa845
,,300,#ff6b2e
,,350,#ff2117
,,400,#ff0033
,,450,
,cu_lg_kgvar_att,-99,#cccccc
,,0,#cc00cc
,,0.1,#0000ff
,,0.2,#0036fc
,,0.3,#0069fc
,,0.4,#009efa
,,0.5,#00D0f9
,,0.6,#ffc273
,,0.7,#ff9e57
,,0.8,#ff7338
,,0.9,#ff3d1c
,,1,#ff0000
,,1.1,
,cu_lg_kriging_efficiency_att,-99,#cccccc
,,0,#cc00cc
,,0.1,#0000ff
,,0.2,#0036fc
,,0.3,#0069fc
,,0.4,#009efa
,,0.5,#00D0f9
,,0.6,#ffc273
,,0.7,#ff9e57
,,0.8,#ff7338
,,0.9,#ff3d1c
,,1,#ff0000
,,1.1,#ff00ff
,,1.25,
,cu_lg_lagrange_multiplier_att,-99,#cccccc
,,-1,#ff0000
,,-0.9,#ff3d1c
,,-0.8,#ff7338
,,-0.7,#ff9e57
,,-0.6,#ffc273
,,-0.5,#00D0f9
,,-0.4,#009efa
,,-0.3,#0069fc
,,-0.2,#0036fc
,,-0.1,#0000ff
,,0,#cc00cc
,,0.1,#0000ff
,,0.2,#0036fc
,,0.3,#0069fc
,,0.4,#009efa
,,0.5,#00D0f9
,,0.6,#ffc273
,,0.7,#ff9e57
,,0.8,#ff7338
,,0.9,#ff3d1c
,,1,#ff0000
,,1.1,
,cu_lg_true_avgdist_att,-99,#cccccc
,,0,#cccccc
,,25,#ccffcc
,,50,#cfff9e
,,100,#e0ff87
,,150,#fcff70
,,200,#ffdb5c
,,250,#ffa845
,,300,#ff6b2e
,,350,#ff2117
,,400,#ff0033
,,450,
,cu_lg_true_dist_att,-99,#cccccc
,,0,#cccccc
,,25,#ccffcc
,,50,#cfff9e
,,100,#e0ff87
,,150,#fcff70
,,200,#ffdb5c
,,250,#ffa845
,,300,#ff6b2e
,,350,#ff2117
,,400,#ff0033
,,450,
,ni_hg_avgdist_att,-99,#cccccc
,,0,#cccccc
,,25,#ccffcc
,,50,#cfff9e
,,100,#e0ff87
,,150,#fcff70
,,200,#ffdb5c
,,250,#ffa845
,,300,#ff6b2e
,,350,#ff2117
,,400,#ff0033
,,450,
,ni_hg_block_variance_att,-99,#cccccc
,,-1,#ff0000
,,-0.9,#ff3d1c
,,-0.8,#ff7338
,,-0.7,#ff9e57
,,-0.6,#ffc273
,,-0.5,#00D0f9
,,-0.4,#009efa
,,-0.3,#0069fc
,,-0.2,#0036fc
,,-0.1,#0000ff
,,0,#cc00cc
,,0.1,#0000ff
,,0.2,#0036fc
,,0.3,#0069fc
,,0.4,#009efa
,,0.5,#00D0f9
,,0.6,#ffc273
,,0.7,#ff9e57
,,0.8,#ff7338
,,0.9,#ff3d1c
,,1,#ff0000
,,1.1,
,ni_hg_conditional_bias_slope_att,-99,#cccccc
,,0,#cc00cc
,,0.1,#0000ff
,,0.2,#0036fc
,,0.3,#0069fc
,,0.4,#009efa
,,0.5,#00D0f9
,,0.6,#ffc273
,,0.7,#ff9e57
,,0.8,#ff7338
,,0.9,#ff3d1c
,,1,#ff0000
,,1.1,
,ni_hg_dist_att,-99,#cccccc
,,0,#cccccc
,,25,#ccffcc
,,50,#cfff9e
,,100,#e0ff87
,,150,#fcff70
,,200,#ffdb5c
,,250,#ffa845
,,300,#ff6b2e
,,350,#ff2117
,,400,#ff0033
,,450,
,ni_hg_kgvar_att,-99,#cccccc
,,0,#cc00cc
,,0.1,#0000ff
,,0.2,#0036fc
,,0.3,#0069fc
,,0.4,#009efa
,,0.5,#00D0f9
,,0.6,#ffc273
,,0.7,#ff9e57
,,0.8,#ff7338
,,0.9,#ff3d1c
,,1,#ff0000
,,1.1,
,ni_hg_kriging_efficiency_att,-99,#cccccc
,,0,#cc00cc
,,0.1,#0000ff
,,0.2,#0036fc
,,0.3,#0069fc
,,0.4,#009efa
,,0.5,#00D0f9
,,0.6,#ffc273
,,0.7,#ff9e57
,,0.8,#ff7338
,,0.9,#ff3d1c
,,1,#ff0000
,,1.1,#ff00ff
,,1.25,
,ni_hg_lagrange_multiplier_att,-99,#cccccc
,,-1,#ff0000
,,-0.9,#ff3d1c
,,-0.8,#ff7338
,,-0.7,#ff9e57
,,-0.6,#ffc273
,,-0.5,#00D0f9
,,-0.4,#009efa
,,-0.3,#0069fc
,,-0.2,#0036fc
,,-0.1,#0000ff
,,0,#cc00cc
,,0.1,#0000ff
,,0.2,#0036fc
,,0.3,#0069fc
,,0.4,#009efa
,,0.5,#00D0f9
,,0.6,#ffc273
,,0.7,#ff9e57
,,0.8,#ff7338
,,0.9,#ff3d1c
,,1,#ff0000
,,1.1,
,ni_hg_true_avgdist_att,-99,#cccccc
,,0,#cccccc
,,25,#ccffcc
,,50,#cfff9e
,,100,#e0ff87
,,150,#fcff70
,,200,#ffdb5c
,,250,#ffa845
,,300,#ff6b2e
,,350,#ff2117
,,400,#ff0033
,,450,
,ni_hg_true_dist_att,-99,#cccccc
,,0,#cccccc
,,25,#ccffcc
,,50,#cfff9e
,,100,#e0ff87
,,150,#fcff70
,,200,#ffdb5c
,,250,#ffa845
,,300,#ff6b2e
,,350,#ff2117
,,400,#ff0033
,,450,
,ni_mg_avgdist_att,-99,#cccccc
,,0,#cccccc
,,25,#ccffcc
,,50,#cfff9e
,,100,#e0ff87
,,150,#fcff70
,,200,#ffdb5c
,,250,#ffa845
,,300,#ff6b2e
,,350,#ff2117
,,400,#ff0033
,,450,
,ni_mg_block_variance_att,-99,#cccccc
,,-1,#ff0000
,,-0.9,#ff3d1c
,,-0.8,#ff7338
,,-0.7,#ff9e57
,,-0.6,#ffc273
,,-0.5,#00D0f9
,,-0.4,#009efa
,,-0.3,#0069fc
,,-0.2,#0036fc
,,-0.1,#0000ff
,,0,#cc00cc
,,0.1,#0000ff
,,0.2,#0036fc
,,0.3,#0069fc
,,0.4,#009efa
,,0.5,#00D0f9
,,0.6,#ffc273
,,0.7,#ff9e57
,,0.8,#ff7338
,,0.9,#ff3d1c
,,1,#ff0000
,,1.1,
,ni_mg_conditional_bias_slope_att,-99,#cccccc
,,0,#cc00cc
,,0.1,#0000ff
,,0.2,#0036fc
,,0.3,#0069fc
,,0.4,#009efa
,,0.5,#00D0f9
,,0.6,#ffc273
,,0.7,#ff9e57
,,0.8,#ff7338
,,0.9,#ff3d1c
,,1,#ff0000
,,1.1,
,ni_mg_dist_att,-99,#cccccc
,,0,#cccccc
,,25,#ccffcc
,,50,#cfff9e
,,100,#e0ff87
,,150,#fcff70
,,200,#ffdb5c
,,250,#ffa845
,,300,#ff6b2e
,,350,#ff2117
,,400,#ff0033
,,450,
,ni_mg_kgvar_att,-99,#cccccc
,,0,#cc00cc
,,0.1,#0000ff
,,0.2,#0036fc
,,0.3,#0069fc
,,0.4,#009efa
,,0.5,#00D0f9
,,0.6,#ffc273
,,0.7,#ff9e57
,,0.8,#ff7338
,,0.9,#ff3d1c
,,1,#ff0000
,,1.1,
,ni_mg_kriging_efficiency_att,-99,#cccccc
,,0,#cc00cc
,,0.1,#0000ff
,,0.2,#0036fc
,,0.3,#0069fc
,,0.4,#009efa
,,0.5,#00D0f9
,,0.6,#ffc273
,,0.7,#ff9e57
,,0.8,#ff7338
,,0.9,#ff3d1c
,,1,#ff0000
,,1.1,#ff00ff
,,1.25,
,ni_mg_lagrange_multiplier_att,-99,#cccccc
,,-1,#ff0000
,,-0.9,#ff3d1c
,,-0.8,#ff7338
,,-0.7,#ff9e57
,,-0.6,#ffc273
,,-0.5,#00D0f9
,,-0.4,#009efa
,,-0.3,#0069fc
,,-0.2,#0036fc
,,-0.1,#0000ff
,,0,#cc00cc
,,0.1,#0000ff
,,0.2,#0036fc
,,0.3,#0069fc
,,0.4,#009efa
,,0.5,#00D0f9
,,0.6,#ffc273
,,0.7,#ff9e57
,,0.8,#ff7338
,,0.9,#ff3d1c
,,1,#ff0000
,,1.1,
,ni_mg_true_avgdist_att,-99,#cccccc
,,0,#cccccc
,,25,#ccffcc
,,50,#cfff9e
,,100,#e0ff87
,,150,#fcff70
,,200,#ffdb5c
,,250,#ffa845
,,300,#ff6b2e
,,350,#ff2117
,,400,#ff0033
,,450,
,ni_mg_true_dist_att,-99,#cccccc
,,0,#cccccc
,,25,#ccffcc
,,50,#cfff9e
,,100,#e0ff87
,,150,#fcff70
,,200,#ffdb5c
,,250,#ffa845
,,300,#ff6b2e
,,350,#ff2117
,,400,#ff0033
,,450,
,ni_lg_avgdist_att,-99,#cccccc
,,0,#cccccc
,,25,#ccffcc
,,50,#cfff9e
,,100,#e0ff87
,,150,#fcff70
,,200,#ffdb5c
,,250,#ffa845
,,300,#ff6b2e
,,350,#ff2117
,,400,#ff0033
,,450,
,ni_lg_block_variance_att,-99,#cccccc
,,-1,#ff0000
,,-0.9,#ff3d1c
,,-0.8,#ff7338
,,-0.7,#ff9e57
,,-0.6,#ffc273
,,-0.5,#00D0f9
,,-0.4,#009efa
,,-0.3,#0069fc
,,-0.2,#0036fc
,,-0.1,#0000ff
,,0,#cc00cc
,,0.1,#0000ff
,,0.2,#0036fc
,,0.3,#0069fc
,,0.4,#009efa
,,0.5,#00D0f9
,,0.6,#ffc273
,,0.7,#ff9e57
,,0.8,#ff7338
,,0.9,#ff3d1c
,,1,#ff0000
,,1.1,
,ni_lg_conditional_bias_slope_att,-99,#cccccc
,,0,#cc00cc
,,0.1,#0000ff
,,0.2,#0036fc
,,0.3,#0069fc
,,0.4,#009efa
,,0.5,#00D0f9
,,0.6,#ffc273
,,0.7,#ff9e57
,,0.8,#ff7338
,,0.9,#ff3d1c
,,1,#ff0000
,,1.1,
,ni_lg_dist_att,-99,#cccccc
,,0,#cccccc
,,25,#ccffcc
,,50,#cfff9e
,,100,#e0ff87
,,150,#fcff70
,,200,#ffdb5c
,,250,#ffa845
,,300,#ff6b2e
,,350,#ff2117
,,400,#ff0033
,,450,
,ni_lg_kgvar_att,-99,#cccccc
,,0,#cc00cc
,,0.1,#0000ff
,,0.2,#0036fc
,,0.3,#0069fc
,,0.4,#009efa
,,0.5,#00D0f9
,,0.6,#ffc273
,,0.7,#ff9e57
,,0.8,#ff7338
,,0.9,#ff3d1c
,,1,#ff0000
,,1.1,
,ni_lg_kriging_efficiency_att,-99,#cccccc
,,0,#cc00cc
,,0.1,#0000ff
,,0.2,#0036fc
,,0.3,#0069fc
,,0.4,#009efa
,,0.5,#00D0f9
,,0.6,#ffc273
,,0.7,#ff9e57
,,0.8,#ff7338
,,0.9,#ff3d1c
,,1,#ff0000
,,1.1,#ff00ff
,,1.25,
,ni_lg_lagrange_multiplier_att,-99,#cccccc
,,-1,#ff0000
,,-0.9,#ff3d1c
,,-0.8,#ff7338
,,-0.7,#ff9e57
,,-0.6,#ffc273
,,-0.5,#00D0f9
,,-0.4,#009efa
,,-0.3,#0069fc
,,-0.2,#0036fc
,,-0.1,#0000ff
,,0,#cc00cc
,,0.1,#0000ff
,,0.2,#0036fc
,,0.3,#0069fc
,,0.4,#009efa
,,0.5,#00D0f9
,,0.6,#ffc273
,,0.7,#ff9e57
,,0.8,#ff7338
,,0.9,#ff3d1c
,,1,#ff0000
,,1.1,
,ni_lg_true_avgdist_att,-99,#cccccc
,,0,#cccccc
,,25,#ccffcc
,,50,#cfff9e
,,100,#e0ff87
,,150,#fcff70
,,200,#ffdb5c
,,250,#ffa845
,,300,#ff6b2e
,,350,#ff2117
,,400,#ff0033
,,450,
,ni_lg_true_dist_att,-99,#cccccc
,,0,#cccccc
,,25,#ccffcc
,,50,#cfff9e
,,100,#e0ff87
,,150,#fcff70
,,200,#ffdb5c
,,250,#ffa845
,,300,#ff6b2e
,,350,#ff2117
,,400,#ff0033
,,450,
Single,usage,category,color
,weather,Air,#ffffff
,,Ox,#ff9933
,,Trans,#fff4e3
,,Fresh,#9B2C98
,classification,0,#000000
,,1,#c0c0c0
,,2,#800000
,,3,#f58231
,geotech_zone,0,#66ccff
,,40,#00ccff
,,45,#00ff69
,,47,#69ff00
,,52,#ffcc00
,,360,#ff0000
,strength,Strong,#00ff00
,,Weak,#ff0000
,,AIR,#66ccff
,,Not evaluated,#cccccc
,domain,hg,#ff0000
,,mg,#0000ff
,,lg,#00D1f2
,,ng,#cccccc
,exclusion_zone,1,#00026a
,,0,#ff33ff
,co_hg_negative_weights_att,-99,#cccccc
,,0,#3333ff
,,1,#ff0000
,lithology,0,#ff33ff
,,Unit A,#7fcdfb
,,Unit B,#ddd1bd
,,Unit C,#c24720
,,Unit D,#e8639c
,,Unit E,#07ef39
,,Unit F,#abce41
,,Unit G,#a6569e
,,Unit I,#667dda
,,Unit J,#6f827d
,,Unit K,#7646c9
,,Unit L,#d1601a
,,Unit M,#2081e2
,,Unit N,#e0be27
,,Unit O,#61b441
,,Unit P,#38f1d0
,,dyke,#ee0f11
